accessRole;Zugriffsrolle >=
account;Konto
accountClosed;Ihr Konto wurde geschlossen.
accountCreated;Ihr Konto wurde erzeugt. Sie können sich jetzt <a href='/login'>anmelden</a>.
accountData;Kontodaten
accountNotCreated;Ihr Konto konnte nicht erzeugt werden.
add;Hinzufügen
addMembers;Mitglieder hinzufügen
address;Adresse
admin;Admin
agenda;Agenda
agendaEntries;Agendaeinträge
agendaEntry;Agendaeintrag
agendaList;Agendaliste
album;Album
albumDeleted;Das Album wurde gelöscht.
albumName;Albumname
albumNotDeleted;Das Album konnte nicht gelöscht werden.
albums;Alben
all;Alle
allEmailsOk;Der Post wurde per Email an alle angemeldeten Mitglieder gesendet.
alreadyRegisteredForGroup;Sie sind bereits registriert für <i><b>{1}</b></i>.
applicationServer;Applikationsserver
attachAfterSave;Anhänge können erst nach der ersten Speicherung hinzugefügt werden.
attachFile;Datei verlinken
author;Autor
authorContents;Autoreninhalte
basedOnUserLanguage;Gemäss Benutzersprache
birthday;Geburtsdatum
calendar;Kalender
calendarLocalization;Gebietsschema für Kalender
calendarLocalizationChanged;Das Gebietsschema des Kalenders wurde geändert zu: {1}
cancel;Abbrechen
categories;Kategorien
categoriesNotSaved;Die Kategorien konnten nicht gespeichert werden.
categoriesSaved;Die Kategorien wurden gespeichert.
category;Kategorie
change;Ändern
changeAlbumName;Albumname ändern
changeCalendarLocalization;Gebietsschema für Kalender ändern
changeGroupName;Gruppenname ändern
changePassword;Passwort ändern
changeRole;Rolle ändern
changesSaved;Die Änderungen wurden gespeichert.
checkImgFile;Bitte prüfen Sie ob Ihre Datei eine korrekte Bilddatei ist.
checkSpamFolder;Wenn die Meldung nicht in Ihrem Posteingang erscheint, prüfen Sie bitte Ihren Spam-Ordner.
city;Ort
closeAccount;Konto schliessen
closeAccountError;Fehler: Das Konto konnte nicht geschlossen werden.
closeAccountReason;Bitte sagen Sie uns den Grund für die Schliessung Ihres Kontos
code;Code
color;Farbe
confirmCloseAccount;Wollen Sie Ihr Konto wirklich schliessen? Dieser Schritt kann nicht rückgängig gemacht werden.
confirmDeleteAlbum;Wollen Sie das Album <b><i>{1}</i></b> wirklich löschen?
confirmDeleteEntry;Wollen Sie den Eintrag <b><i>{1}</i></b> wirklich löschen?
confirmDeleteEntryAllRec;Wollen Sie den Eintrag <b><i>{1}</i></b> und alle seine Wiederholungen wirklich löschen?
confirmDeleteFile;Wollen Sie die Datei <b><i>{1}</i></b> wirklich löschen?
confirmDeleteFolder;Wollen Sie den Ordner <b><i>{1}</i></b> wirklich löschen?
confirmDeleteGroup;Wollen Sie die Gruppe <b><i>{1}</i></b> wirklich löschen?
confirmDeleteImage;Wollen Sie das Bild <b><i>{1}</i></b> wirklich löschen?
confirmDeleteMessage;Wollen Sie die Meldung vom <b><i>{1}</i></b> wirklich löschen?
confirmDeletePost;Wollen Sie den Post <b><i>{1}</i></b> wirklich löschen?
confirmQuitGroup;Wollen Sie diese Gruppe wirklich verlassen?
confirmRemoveMember;Wollen Sie das Mitglied <b><i>{1}</i></b> wirklich entfernen?
contact;Kontakt
contactForm;Kontaktformular
contactMessage;Meldung
contentOwner;Inhaltsbesitzer
contentTypes;Inhaltstypen
continue;Weiter
continued;Forts.
cookiesAgreement;Durch das Absenden dieses Formulars akzeptieren Sie die Verwendung von <a href='https://www.allaboutcookies.org/ge' target='_blank'>Cookies</a>. Cookies werden nur verwendet, um eine Session zu ermöglichen und, falls gewünscht, um die nächste Anmeldung auf dem gleichen Gerät zu erleichtern.
country;Land
create;Erzeugen
createAlbum;Ein neues Album erzeugen
createGroup;Eine neue Gruppe erzeugen
daily;Täglich
date;Datum
dateSpan;Datumsspanne
daysPerPage;Tage pro Seite:
dbSystem;Datenbanksystem
defaultCategoriesList;,Ereignis, Aufgabe, Erinnerung
delete;Löschen
deleteAgendaEntry;Agendaeintrag löschen
deleteAlbum;Album löschen
deleteCategoryWarning;Achtung: Beim Löschen einer Kategorie werden auch alle Einträge dieser Kategorie gelöscht.
deleted;Gelöscht
deleteEntry;Eintrag löschen
deleteFile;Datei löschen
deleteFolder;Ordner löschen
deleteGroup;Gruppe löschen
deleteImage;Bild löschen
deleteMessage;Meldung löschen
deletePost;Post löschen
demoAccountNotCreated;Das Demokonto konnte nicht erzeugt werden.
demoLogin;Demologin
descAgendaList;Die Agendaeinträge als Liste, welche auch undatierte Einträge enthält.
descAlbums;Bilderalben die von den Autoren verwaltet werden. Miniaturansichten werden automatisch erzeugt. Grosse Bilder werden auf die Bildschirmgrösse verkleinert.
descCalendar;Graphischer Kalender mit Monats-, Wochen- und Tagesansicht. Die Einträge können nach Kategorien gefiltert, und mit Drag und Drop verschoben werden.
descContact;Kontaktformular für Anfragen und Support. Wir werden so schnell wie möglich antworten.
descDemoLogin;Das Formular für ein Demologin. Ein temporäres Demokonto wird für Sie erzeugt.
descError;Leider ist ein Fehler aufgetreten.
descFiles;Verwaltung von Dateien und Dokumenten. Die Dateien können in Ordnern organisiert werden. Zugriffe können auf Grund der Benutzerrollen eingeschränkt werden.
descGroup;Homepage der Gruppe: {1}. Dies ist der Ausgangspunkt für die Inhalte und Konfigurationen dieser Gruppe.
descIndex;Organisation von Gruppen: Vereine, Teams, Klassen, etc. Mit Mitgliederverwaltung, Kalender, Posting-Funktion, Messenger, Dateiverwaltung, Alben, etc.
descLanguage;Die Liste aller auswählbaren Sprachen des Benutzer-Interfaces.
descLogin;Das Login-Formular für Ihr Konto. Geben Sie Ihre Email-Adresse und Ihr Passwort ein. Sie können für die nächste Sitzung eingeloggt bleiben.
descMembers;Die Liste aller Gruppenmitglieder mit Suchoptionen. Administratoren können hier neue Mitglieder hinzufügen.
descMessages;Der Messenger für die Kommunikation und Diskussionen in der Gruppe. Alle Meldungen sind für alle Gruppenmitglieder sichtbar.
descNewAccount;Füllen Sie dieses Formular aus um Ihr persönliches Konto zu erzeugen. Sie müssen den menschenlesbaren Code eingeben für den SPAM-Schutzmechanismus.
descOpenSource;{1} basiert auf Open Source Software: MariaDB, Tomcat Applikationsserver, Java Development Kit (JDK), FullCalendar, Jodit Editor.
descPermissions;Einstellungen und Beschreibungen der Zugriffsberechtigungen für die Gruppe. Die Einstellungen können nur von Administratoren geändert werden.
descPost;Der Text, die Bilder und Links eines einzelnen Posts.
descPosts;Die Liste aller Posts, mit den Titeln, Autoren und den letzten Änderungszeiten.
descPwRecovery;Sie können ein temporäres Passwort zu Ihrem Account hinzufügen, welches Ihnen per Email zugestellt wird, um das Hauptpasswort neu zu setzen.
description;Beschreibung
descTimeTable;Die Agendaeinträge als Zeitplan. Einträge über mehrere Tage werden in einzelne Einträge für jeden Tag aufgeteilt.
downloadAll;Alle Herunterladen
editor;Editor
emailAddress;Emailadresse
emailAlreadySignedup;Es existiert bereits ein Konto mit dieser Email-Adresse. Bitte benutzen Sie den Service <a href='/passwordRecovery'>Passwort wiederherstellen</a>.
emailNotOk;Der Post konnte nicht an die Emailadresse <b><i>{1}</i></b> gesendet werden.
emailsInvalid;Folgende Emailadressen sind ungültig:
emailsNotOk;Der Post konnte nicht per Email gesendet werden.
enableCookieSupport;Sie müssen die Cookie-Unterstützung Ihres Browsers aktivieren!
enterCode;Bitte geben Sie den Code ein
enterEmailAddress;Bitte geben Sie Ihre Email-Adresse ein.
enterFirstName;Bitte geben Sie Ihren Vornamen ein.
enterLastName;Bitte geben Sie Ihren Nachnamen ein.
enterMessage;Bitte geben Sie Ihre Meldung ein.
enterPassword;Bitte geben Sie ein Passwort ein.
enterPwConfirmation;Bitte bestätigen Sie Ihr Passwort.
entriesSaved;Der Eintrag und seine Wiederholungen wurden gespeichert.
entryAllRecDeleted;Der Eintrag <b><i>{1}</i></b> und alle seine Wiederholungen wurden gelöscht.
entryDeleted;Der Eintrag <b><i>{1}</i></b> wurde gelöscht.
entrySaved;Der Eintrag wurde gespeichert.
error;Fehler
errorAddingMembers;Bei den folgenden Emailadressen ist ein Fehler aufgetreten:
example;Beispiel
exampleGroup;Beispielgruppe
existingMembers;Folgende Benutzer sind schon Mitglied dieser Gruppe:
fileDeleted;{1} wurde gelöscht.
fileDoc;Datei / Dokument
fileIsEmpty;Die Datei <strong>{1}</strong> ist leer.
fileName;Dateiname
fileNotDeleted;{1} konnte nicht gelöscht werden.
fileNotUploaded;Bei der Datei <b><i>{1}</i></b> ist ein Fehler aufgetreten.
filesDocs;Dateien / Dokumente
